122,51888.000000,883,1554,0
123,51914.000000,1082,794,0
124,51914.000000,794,1082,0
125,51951.000000,1755,116,0
126,51951.000000,116,1755,0
127,52001.000000,2000,708,1
128,52042.000000,1554,602,0
129,52042.000000,602,1554,0
130,52054.000000,1554,603,0
131,52054.000000,603,1554,0
132,52059.000000,794,602,0
133,52059.000000,602,794,0
134,52065.000000,603,602,0
135,52065.000000,602,603,0
136,52068.000000,1948,1554,0
137,52068.000000,1554,1948,0
138,52071.000000,794,603,0
139,52071.000000,603,794,0
140,52080.000000,794,415,0
141,52080.000000,415,794,0
142,52081.000000,603,415,0
143,52081.000000,415,603,0
144,52085.000000,1948,794,0
145,52085.000000,794,1948,0
146,52093.000000,1948,415,0
147,52093.000000,415,1948,0
148,52097.000000,1554,605,0
149,52097.000000,605,1554,0
150,52114.000000,794,605,0
151,52114.000000,605,794,0
152,52136.000000,882,317,0
153,52136.000000,317,882,0
154,52197.000000,1082,317,0
155,52197.000000,317,1082,0
156,52213.000000,1554,708,0
157,52213.000000,708,1554,0
158,52214.000000,2000,1950,1
159,52230.000000,794,708,0
160,52230.000000,708,794,0
161,52244.000000,1948,116,0
162,52244.000000,116,1948,0
163,52279.000000,883,1379,0
164,52280.000000,1379,883,0
165,52293.000000,883,1465,0
166,52294.000000,1465,883,0
167,52354.000000,603,317,0
168,52354.000000,317,603,0
169,52385.000000,116,708,0
170,52385.000000,708,116,0
171,52426.000000,1950,1554,1
172,52426.000000,1554,1950,0
173,52433.000000,1379,602,0
174,52433.000000,602,1379,0
175,52443.000000,1950,794,0
176,52443.000000,794,1950,0
177,52446.000000,1465,602,0
178,52446.000000,602,1465,0
179,52453.000000,1379,415,0
180,52453.000000,415,1379,0
181,52467.000000,1465,415,0
182,52467.000000,415,1465,0
183,52488.000000,1379,605,0
184,52488.000000,605,1379,0
185,52501.000000,1465,605,0
186,52501.000000,605,1465,0
187,52513.000000,708,317,0
188,52513.000000,317,708,0
189,52518.000000,1948,222,0
190,52518.000000,222,1948,0
191,52536.000000,602,1757,0
192,52537.000000,1757,602,0
193,52556.000000,1757,415,0
194,52556.000000,415,1757,0
195,52590.000000,1948,1995,0
196,52590.000000,1757,605,0
197,52590.000000,605,1757,0
198,52590.000000,1995,1948,0
199,52601.000000,1950,116,0
200,52601.000000,116,1950,0
201,52603.000000,603,795,0
202,52604.000000,795,603,0
203,52695.000000,415,1380,0
204,52709.000000,1380,415,0
205,52726.000000,1950,317,0
206,52726.000000,317,1950,0
207,52730.000000,1380,605,0
208,52730.000000,605,1380,0
209,52759.000000,605,1466,0
210,52761.000000,795,708,0
211,52761.000000,708,795,0
212,52768.000000,1466,605,0
213,52812.000000,1950,1379,0
214,52812.000000,1379,1950,0
215,52834.000000,1950,1465,0
216,52834.000000,1465,1950,0
217,52835.000000,1465,1379,0
218,52835.000000,1379,1465,0
219,52974.000000,1950,795,0
220,52974.000000,795,1950,0
221,52978.000000,1757,222,0
222,52978.000000,222,1757,0
223,52988.000000,116,1971,0
224,53000.000000,1971,116,0
225,53076.000000,1757,795,0
226,53076.000000,795,1757,0
227,53112.000000,317,1971,0
228,53112.000000,1971,317,0
229,53117.000000,1380,222,0
230,53117.000000,222,1380,0
231,53146.000000,1466,222,0
232,53146.000000,222,1466,0
233,53189.000000,1380,1995,0
234,53189.000000,1995,1380,0
235,53203.000000,1379,1971,0
236,53203.000000,1971,1379,0
237,53216.000000,1465,1971,0
238,53216.000000,1971,1465,0
239,53218.000000,1466,1995,0
240,53218.000000,1995,1466,0
241,53361.000000,795,1971,0
242,53361.000000,1971,795,0
243,53445.000000,1380,1971,0
244,53445.000000,1971,1380,0
245,53532.000000,1466,2025,0
246,53532.000000,2025,1466,0
247,53583.000000,1757,226,0
248,53583.000000,226,1757,0
249,53648.000000,1971,2025,0
250,53648.000000,2025,1971,0
251,53917.000000,1466,1968,0
252,53917.000000,1968,1466,0
253,54033.000000,1968,1971,0
254,54033.000000,1971,1968,0
255,54268.000000,2025,1983,0
256,54269.000000,1983,2025,0
257,54478.000000,1968,2066,0
258,54478.000000,2066,1968,0
259,54487.000000,226,1983,0
260,54487.000000,1983,226,0
261,54654.000000,1983,2066,0
262,54654.000000,2066,1983,0
263,54655.000000,1968,2037,0
264,54655.000000,2037,1968,0
265,54709.000000,226,2007,0
266,54709.000000,2007,226,0
267,54831.000000,1983,2037,0
268,54831.000000,2037,1983,0
269,54875.000000,2007,2066,0
270,54875.000000,2066,2007,0
271,55053.000000,2007,2037,0
272,55053.000000,2037,2007,0
273,55265.000000,2007,2098,0
274,55265.000000,2098,2007,0
275,55281.000000,2007,2059,0
276,55281.000000,2059,2007,0
277,55297.000000,1983,2030,0
278,55297.000000,2030,1983,0
279,55315.000000,2098,2012,0
280,55316.000000,2012,2098,0
281,55339.000000,2012,2059,0
282,55339.000000,2059,2012,0
283,55349.000000,2037,2119,0
284,55349.000000,2119,2037,0
285,55361.000000,2012,2011,0
286,55362.000000,2011,2012,0
287,55518.000000,2007,2030,0
288,55518.000000,2030,2007,0
289,55625.000000,2012,2119,0
290,55625.000000,2119,2012,0
291,55637.000000,2098,2123,0
292,55637.000000,2123,2098,0
293,55660.000000,2059,2123,0
294,55660.000000,2123,2059,0
295,55683.000000,2011,2123,0
296,55683.000000,2123,2011,0
297,55723.000000,2007,2094,0
298,55723.000000,2094,2007,0
299,55755.000000,2007,2057,0
300,55755.000000,2057,2007,0
301,55764.000000,2030,2031,0
302,55764.000000,2031,2030,0
303,55808.000000,2012,2056,0
304,55808.000000,2056,2012,0
305,55815.000000,2030,2119,0
306,55815.000000,2119,2030,0
307,55858.000000,2119,2084,0
308,55859.000000,2084,2119,0
309,55900.000000,2031,2123,0
310,55900.000000,2123,2031,0
311,55917.000000,2012,2063,0
312,55917.000000,2063,2012,0
313,55944.000000,2084,2123,0
314,55944.000000,2123,2084,0
315,55997.000000,2030,2056,0
316,55997.000000,2056,2030,0
317,56020.000000,2094,2119,0
318,56020.000000,2119,2094,0
319,56050.000000,2123,2050,0
320,56051.000000,2050,2123,0
321,56052.000000,2057,2119,0
322,56052.000000,2119,2057,0
323,56107.000000,2030,2063,0
324,56107.000000,2063,2030,0
325,56123.000000,2050,2094,0
326,56123.000000,2094,2050,0
327,56155.000000,2050,2057,0
328,56155.000000,2057,2050,0
329,56199.000000,2123,2104,0
330,56200.000000,2104,2123,0
331,56234.000000,2056,2057,0
332,56234.000000,2057,2056,0
333,56271.000000,2094,2104,0
334,56271.000000,2104,2094,0
335,56325.000000,2030,2154,0
336,56325.000000,2154,2030,0
337,56344.000000,2057,2063,0
338,56344.000000,2063,2057,0
339,56432.000000,2123,2116,0
340,56433.000000,2116,2123,0
341,56505.000000,2094,2116,0
342,56505.000000,2116,2094,0
343,56562.000000,2057,2154,0
344,56562.000000,2154,2057,0
345,56597.000000,2123,2093,0
346,56598.000000,2093,2123,0
347,56658.000000,2057,2128,0
348,56658.000000,2128,2057,0
349,56670.000000,2093,2094,0
350,56670.000000,2094,2093,0
351,56772.000000,2056,2136,0
352,56772.000000,2136,2056,0
353,56841.000000,2104,2136,0
354,56841.000000,2136,2104,0
355,56861.000000,2116,2154,0
356,56861.000000,2154,2116,0
357,56881.000000,2063,2136,0
358,56881.000000,2136,2063,0
359,56913.000000,2104,2139,0
360,56913.000000,2139,2104,0
361,56925.000000,2104,2175,0
362,56925.000000,2175,2104,0
363,56954.000000,2063,2139,0
364,56954.000000,2139,2063,0
365,56957.000000,2116,2128,0
366,56957.000000,2128,2116,0
367,56965.000000,2063,2175,0
368,56965.000000,2175,2063,0
369,57076.000000,2128,2129,0
370,57076.000000,2129,2128,0
371,57100.000000,2136,2154,0
372,57100.000000,2154,2136,0
373,57122.000000,2093,2128,0
374,57122.000000,2128,2093,0
375,57172.000000,2139,2154,0
376,57172.000000,2154,2139,0
377,57184.000000,2154,2175,0
378,57184.000000,2175,2154,0
379,57198.000000,2129,2136,0
380,57198.000000,2136,2129,0
381,57262.000000,2116,2187,0
382,57262.000000,2187,2116,0
383,57270.000000,2129,2139,0
384,57270.000000,2139,2129,0
385,57281.000000,2093,2173,0
386,57281.000000,2173,2093,0
387,57282.000000,2129,2175,0
388,57282.000000,2175,2129,0
389,57303.000000,2116,2114,0
390,57304.000000,2114,2116,0
391,57356.000000,2116,2153,0
392,57356.000000,2153,2116,0
393,57472.000000,2139,2175,0
394,57472.000000,2175,2139,0
395,57501.000000,2136,2187,0
396,57501.000000,2187,2136,0
397,57511.000000,2093,2151,0
398,57511.000000,2151,2093,0
399,57542.000000,2114,2136,0
400,57542.000000,2136,2114,0
401,57543.000000,2173,2187,0
402,57543.000000,2187,2173,0
403,57584.000000,2114,2173,0
404,57584.000000,2173,2114,0
405,57585.000000,2175,2187,0
406,57585.000000,2187,2175,0
407,57595.000000,2136,2153,0
408,57595.000000,2153,2136,0
409,57603.000000,2093,2126,0
410,57603.000000,2126,2093,0
411,57626.000000,2114,2175,0
412,57626.000000,2175,2114,0
413,57637.000000,2153,2173,0
414,57637.000000,2173,2153,0
415,57663.000000,2129,2169,0
416,57663.000000,2169,2129,0
417,57679.000000,2153,2175,0
418,57679.000000,2175,2153,0
419,57768.000000,2136,2133,0
420,57769.000000,2133,2136,0
421,57810.000000,2133,2173,0
422,57810.000000,2173,2133,0
423,57813.000000,2114,2151,0
424,57813.000000,2151,2114,0
425,57852.000000,2133,2175,0
426,57852.000000,2175,2133,0
427,57905.000000,2114,2126,0
428,57905.000000,2126,2114,0
429,57913.000000,2139,2208,0
430,57913.000000,2208,2139,0
431,57958.000000,2126,2153,0
432,57958.000000,2153,2126,0
433,57966.000000,2169,2187,0
434,57966.000000,2187,2169,0
435,58033.000000,2139,2179,0
436,58033.000000,2179,2139,0
437,58033.000000,2179,2144,0
438,58034.000000,2144,2179,0
439,58035.000000,2139,2144,0
440,58035.000000,2144,2139,0
441,58049.000000,2151,2169,0
442,58049.000000,2169,2151,0
443,58141.000000,2126,2169,0
444,58141.000000,2169,2126,0
445,58182.000000,2187,2147,0
446,58183.000000,2147,2187,0
447,58233.000000,2133,2169,0
448,58233.000000,2169,2133,0
449,58266.000000,2147,2151,0
450,58266.000000,2151,2147,0
451,58358.000000,2126,2147,0
452,58358.000000,2147,2126,0
453,58409.000000,2151,2158,0
454,58409.000000,2158,2151,0
455,58449.000000,2133,2147,0
456,58449.000000,2147,2133,0
457,58449.000000,2153,2161,0
458,58449.000000,2161,2153,0
459,58501.000000,2126,2158,0
460,58501.000000,2158,2126,0
461,58593.000000,2133,2158,0
462,58593.000000,2158,2133,0
463,58803.000000,2133,2172,0
464,58803.000000,2172,2133,0
465,58814.000000,2161,2179,0
466,58814.000000,2179,2161,0
467,58816.000000,2144,2161,0
468,58816.000000,2161,2144,0
469,59065.000000,2161,2199,0
470,59065.000000,2199,2161,0
471,59154.000000,2161,2170,0
472,59154.000000,2170,2161,0
473,59246.000000,2172,2199,0
474,59246.000000,2199,2172,0
475,59326.000000,2161,2180,0
476,59326.000000,2180,2161,0
477,59414.000000,2199,2189,0
478,59415.000000,2189,2199,0
479,59431.000000,2158,2194,0
480,59431.000000,2194,2158,0
481,59581.000000,2161,2284,0
482,59581.000000,2284,2161,0
483,59594.000000,2199,2237,0
484,59594.000000,2237,2199,0
485,59606.000000,2161,2287,0
486,59606.000000,2287,2161,0
487,59722.000000,2170,2243,0
488,59722.000000,2243,2170,0
489,59769.000000,2172,2243,0
490,59769.000000,2243,2172,0
491,59894.000000,2180,2243,0
492,59894.000000,2243,2180,0
493,59930.000000,2189,2284,0
494,59930.000000,2284,2189,0
495,59955.000000,2189,2287,0
496,59955.000000,2287,2189,0
497,60020.000000,2194,2284,0
498,60020.000000,2284,2194,0
499,60033.000000,2189,2252,0
500,60033.000000,2252,2189,0
501,60045.000000,2194,2287,0
502,60045.000000,2287,2194,0
503,60123.000000,2194,2252,0
504,60123.000000,2252,2194,0
505,60148.000000,2243,2284,0
506,60148.000000,2284,2243,0
507,60160.000000,2180,2305,0
508,60160.000000,2305,2180,0
509,60174.000000,2243,2287,0
510,60174.000000,2287,2243,0
511,60243.000000,2189,2270,0
512,60243.000000,2270,2189,0
513,60251.000000,2243,2252,0
514,60251.000000,2252,2243,0
515,60293.000000,2189,2230,0
516,60293.000000,2230,2189,0
517,60333.000000,2194,2270,0
518,60333.000000,2270,2194,0
519,60382.000000,2194,2230,0
520,60382.000000,2230,2194,0
521,60440.000000,2287,2305,0
522,60440.000000,2305,2287,0
523,60462.000000,2243,2270,0
524,60462.000000,2270,2243,0
525,60511.000000,2230,2243,0
526,60511.000000,2243,2230,0
527,60578.000000,2237,2283,0
528,60578.000000,2283,2237,0
529,60682.000000,2243,2288,0
530,60682.000000,2288,2243,0
531,60717.000000,2287,2249,0
532,60718.000000,2249,2287,0
533,60728.000000,2270,2305,0
534,60728.000000,2305,2270,0
535,60739.000000,2284,2251,0
536,60747.000000,2251,2284,0
537,60777.000000,2230,2305,0
538,60777.000000,2305,2230,0
539,60842.000000,2251,2252,0
540,60842.000000,2252,2251,0
541,60905.000000,2252,2299,0
542,60905.000000,2299,2252,0
543,60936.000000,2252,2301,0
544,60936.000000,2301,2252,0
545,60948.000000,2288,2305,0
546,60948.000000,2305,2288,0
547,61052.000000,2251,2270,0
548,61052.000000,2270,2251,0
549,61101.000000,2230,2251,0
550,61101.000000,2251,2230,0
551,61115.000000,2270,2299,0
552,61115.000000,2299,2270,0
553,61146.000000,2270,2301,0
554,61146.000000,2301,2270,0
555,61165.000000,2230,2299,0
556,61165.000000,2299,2230,0
557,61195.000000,2230,2301,0
558,61195.000000,2301,2230,0
559,61208.000000,2251,2283,0
560,61208.000000,2283,2251,0
561,61271.000000,2283,2299,0
562,61271.000000,2299,2283,0
563,61302.000000,2283,2301,0
564,61302.000000,2301,2283,0
565,61626.000000,2249,2321,0
566,61626.000000,2321,2249,0
567,61628.000000,2288,2282,0
568,61629.000000,2282,2288,0
569,61693.000000,2251,2282,0
570,61693.000000,2282,2251,0
571,61715.000000,2249,2333,0
572,61715.000000,2333,2249,0
573,61756.000000,2282,2299,0
574,61756.000000,2299,2282,0
575,61787.000000,2282,2301,0
576,61787.000000,2301,2282,0
577,61792.000000,2288,2297,0
578,61792.000000,2297,2288,0
579,61857.000000,2251,2297,0
580,61857.000000,2297,2251,0
581,61920.000000,2297,2299,0
582,61920.000000,2299,2297,0
583,61951.000000,2297,2301,0
584,61951.000000,2301,2297,0
585,62029.000000,2282,2321,0
586,62029.000000,2321,2282,0
587,62193.000000,2297,2321,0
588,62193.000000,2321,2297,0
589,62282.000000,2297,2333,0
590,62282.000000,2333,2297,0
591,62485.000000,2282,2316,0
592,62485.000000,2316,2282,0
593,62555.000000,2282,2324,0
594,62555.000000,2324,2282,0
595,62649.000000,2297,2316,0
596,62649.000000,2316,2297,0
597,62719.000000,2297,2324,0
598,62719.000000,2324,2297,0
599,62724.000000,2333,2410,0
600,62724.000000,2410,2333,0
601,62787.000000,2316,2349,0
602,62787.000000,2349,2316,0
603,62838.000000,2316,2354,0
604,62838.000000,2354,2316,0
605,62857.000000,2324,2349,0
606,62857.000000,2349,2324,0
607,62907.000000,2324,2354,0
608,62907.000000,2354,2324,0
609,62916.000000,2297,2342,0
610,62916.000000,2342,2297,0
611,63036.000000,2410,2391,0
612,63037.000000,2391,2410,0
613,63054.000000,2342,2349,0
614,63054.000000,2349,2342,0
615,63072.000000,2316,2370,0
616,63072.000000,2370,2316,0
617,63100.000000,2324,2368,0
618,63100.000000,2368,2324,0
619,63104.000000,2342,2354,0
620,63104.000000,2354,2342,0
621,63144.000000,2316,2338,0
622,63144.000000,2338,2316,0
623,63182.000000,2368,2370,0
624,63182.000000,2370,2368,0
625,63188.000000,2349,2384,0
626,63188.000000,2384,2349,0
627,63238.000000,2354,2384,0
628,63238.000000,2384,2354,0
629,63253.000000,2338,2368,0
630,63253.000000,2368,2338,0
631,63313.000000,2338,2410,0
632,63313.000000,2410,2338,0
633,63322.000000,2391,2431,0
634,63322.000000,2431,2391,0
635,63339.000000,2342,2370,0
636,63339.000000,2370,2342,0
637,63340.000000,2391,2395,0
638,63340.000000,2395,2391,0
639,63410.000000,2338,2342,0
640,63410.000000,2342,2338,0
641,63422.000000,2316,2435,0
642,63422.000000,2435,2316,0
643,63473.000000,2370,2384,0
644,63473.000000,2384,2370,0
645,63531.000000,2368,2435,0
646,63531.000000,2435,2368,0
647,63544.000000,2338,2384,0
648,63544.000000,2384,2338,0
649,63591.000000,2410,2435,0
650,63591.000000,2435,2410,0
651,63643.000000,2342,2431,0
652,63643.000000,2431,2342,0
653,63661.000000,2342,2395,0
654,63661.000000,2395,2342,0
655,63777.000000,2384,2431,0
656,63777.000000,2431,2384,0
657,63778.000000,2342,2405,0
658,63778.000000,2405,2342,0
659,63795.000000,2384,2395,0
660,63795.000000,2395,2384,0
661,63835.000000,2342,2409,0
662,63835.000000,2409,2342,0
663,63867.000000,2410,2417,0
664,63876.000000,2342,2448,0
665,63876.000000,2448,2342,0
666,63883.000000,2417,2410,0
667,63912.000000,2384,2405,0
668,63912.000000,2405,2384,0
669,63969.000000,2384,2409,0
670,63969.000000,2409,2384,0
671,64010.000000,2384,2448,0
672,64010.000000,2448,2384,0
673,64227.000000,2395,2377,0
674,64228.000000,2377,2395,0
675,64228.000000,2377,2378,0
676,64228.000000,2378,2377,0
677,64231.000000,2378,2395,0
678,64231.000000,2395,2378,0
679,64253.000000,2431,2381,0
680,64254.000000,2381,2431,0
681,64298.000000,2381,2435,0
682,64298.000000,2435,2381,0
683,64343.000000,2377,2405,0
684,64343.000000,2405,2377,0
685,64344.000000,2409,2417,0
686,64344.000000,2417,2409,0
687,64347.000000,2378,2405,0
688,64347.000000,2405,2378,0
689,64385.000000,2417,2448,0
690,64385.000000,2448,2417,0
691,64509.000000,2409,2470,0
692,64509.000000,2470,2409,0
693,64550.000000,2448,2470,0
694,64550.000000,2470,2448,0
695,64634.000000,2378,2381,0
696,64634.000000,2381,2378,0
697,64739.000000,2381,2470,0
698,64739.000000,2470,2381,0
699,65172.000000,2378,2428,0
700,65172.000000,2428,2378,0
701,65206.000000,2381,2427,0
702,65206.000000,2427,2381,0
703,65276.000000,2428,2470,0
704,65276.000000,2470,2428,0
705,65371.000000,2470,2479,0
706,65371.000000,2479,2470,0
707,65743.000000,2427,2428,0
708,65743.000000,2428,2427,0
709,65792.000000,2427,2514,0
710,65792.000000,2514,2427,0
711,65827.000000,2428,2476,0
712,65827.000000,2476,2428,0
713,65829.000000,2427,2477,0
714,65829.000000,2477,2427,0
715,65876.000000,2476,2514,0
716,65876.000000,2514,2476,0
717,65900.000000,2428,2526,0
718,65900.000000,2526,2428,0
719,65911.000000,2476,2477,0
720,65911.000000,2477,2476,0
721,65929.000000,2477,2479,0
722,65929.000000,2479,2477,0
723,65949.000000,2514,2526,0
724,65949.000000,2526,2514,0
725,65964.000000,2479,2481,0
726,65964.000000,2481,2479,0
727,65975.000000,2427,2443,0
728,65975.000000,2443,2427,0
729,65986.000000,2477,2526,0
730,65986.000000,2526,2477,0
731,66010.000000,2479,2438,0
732,66011.000000,2438,2479,0
733,66058.000000,2443,2476,0
734,66058.000000,2476,2443,0
735,66100.000000,2443,2481,0
736,66100.000000,2481,2443,0
737,66116.000000,2427,2504,0
738,66116.000000,2504,2427,0
739,66131.000000,2443,2526,0
740,66131.000000,2526,2443,0
741,66199.000000,2476,2504,0
742,66199.000000,2504,2476,0
743,66242.000000,2481,2504,0
744,66242.000000,2504,2481,0
745,66273.000000,2504,2526,0
746,66273.000000,2526,2504,0
747,66284.000000,2479,2460,0
748,66285.000000,2460,2479,0
749,66291.000000,2428,2471,0
750,66291.000000,2471,2428,0
751,66299.000000,2479,2510,0
752,66299.000000,2510,2479,0
753,66307.000000,2428,2562,0
754,66307.000000,2562,2428,0
755,66340.000000,2471,2514,0
756,66340.000000,2514,2471,0
757,66356.000000,2514,2562,0
758,66356.000000,2562,2514,0
759,66376.000000,2471,2477,0
760,66376.000000,2477,2471,0
761,66393.000000,2477,2562,0
762,66393.000000,2562,2477,0
763,66456.000000,2438,2471,0
764,66456.000000,2471,2438,0
765,66473.000000,2438,2562,0
766,66473.000000,2562,2438,0
767,66485.000000,2479,2523,0
768,66485.000000,2523,2479,0
769,66522.000000,2443,2471,0
770,66522.000000,2471,2443,0
771,66539.000000,2443,2562,0
772,66539.000000,2562,2443,0
773,66622.000000,2438,2572,0
774,66622.000000,2572,2438,0
775,66625.000000,2460,2509,0
776,66625.000000,2509,2460,0
777,66645.000000,2509,2510,0
778,66645.000000,2510,2509,0
779,66663.000000,2471,2504,0
780,66663.000000,2504,2471,0
781,66680.000000,2504,2562,0
782,66680.000000,2562,2504,0
783,66687.000000,2443,2572,0
784,66687.000000,2572,2443,0
785,66828.000000,2504,2572,0
786,66828.000000,2572,2504,0
787,66831.000000,2509,2523,0
788,66831.000000,2523,2509,0
789,66869.000000,2460,2528,0
790,66869.000000,2528,2460,0
791,66884.000000,2510,2528,0
792,66884.000000,2528,2510,0
793,66931.000000,2471,2523,0
794,66931.000000,2523,2471,0
795,66972.000000,2460,2539,0
796,66972.000000,2539,2460,0
797,66987.000000,2510,2539,0
798,66987.000000,2528,2562,0
799,66987.000000,2539,2510,0
800,66987.000000,2562,2528,0
801,67058.000000,2509,2503,0
802,67059.000000,2503,2509,0
803,67070.000000,2523,2528,0
804,67070.000000,2528,2523,0
805,67090.000000,2539,2562,0
806,67090.000000,2562,2539,0
807,67135.000000,2528,2572,0
808,67135.000000,2572,2528,0
809,67143.000000,2460,2588,0
810,67143.000000,2588,2460,0
811,67158.000000,2510,2588,0
812,67158.000000,2588,2510,0
813,67159.000000,2471,2503,0
814,67159.000000,2503,2471,0
815,67173.000000,2523,2539,0
816,67173.000000,2539,2523,0
817,67214.000000,2509,2560,0
818,67214.000000,2560,2509,0
819,67260.000000,2510,2515,0
820,67261.000000,2562,2588,0
821,67261.000000,2588,2562,0
822,67272.000000,2515,2510,0
823,67315.000000,2471,2560,0
824,67315.000000,2560,2471,0
825,67344.000000,2523,2588,0
826,67344.000000,2588,2523,0
827,67363.000000,2515,2562,0
828,67363.000000,2562,2515,0
829,67376.000000,2562,2597,0
830,67376.000000,2597,2562,0
831,67400.000000,2503,2539,0
832,67400.000000,2539,2503,0
833,67446.000000,2515,2523,0
834,67446.000000,2523,2515,0
835,67459.000000,2523,2597,0
836,67459.000000,2597,2523,0
837,67557.000000,2539,2560,0
838,67557.000000,2560,2539,0
839,67728.000000,2560,2588,0
840,67728.000000,2588,2560,0
841,67878.000000,2515,2597,0
842,67878.000000,2597,2515,0
843,68022.000000,2503,2587,0
844,68022.000000,2587,2503,0
845,68167.000000,2560,2627,0
846,68167.000000,2627,2560,0
847,68212.000000,2597,2627,0
848,68212.000000,2627,2597,0
849,68301.000000,2560,2632,0
850,68301.000000,2632,2560,0
851,68346.000000,2597,2632,0
852,68346.000000,2632,2597,0
853,68387.000000,2515,2601,0
854,68387.000000,2601,2515,0
855,68450.000000,2627,2622,0
856,68451.000000,2622,2627,0
857,68499.000000,2627,2583,0
858,68500.000000,2583,2627,0
859,68548.000000,2587,2627,0
860,68548.000000,2627,2587,0
861,68583.000000,2622,2632,0
862,68583.000000,2632,2622,0
863,68633.000000,2583,2632,0
864,68633.000000,2632,2583,0
865,68798.000000,2627,2607,0
866,68799.000000,2607,2627,0
867,68809.000000,2587,2607,0
868,68809.000000,2607,2587,0
869,68838.000000,2627,2614,0
870,68839.000000,2614,2627,0
871,68848.000000,2587,2614,0
872,68848.000000,2614,2587,0
873,68858.000000,2601,2632,0
874,68858.000000,2632,2601,0
875,68897.000000,2622,2582,0
876,68898.000000,2582,2622,0
877,68946.000000,2582,2583,0
878,68946.000000,2583,2582,0
879,68986.000000,2601,2607,0
880,68986.000000,2607,2601,0
881,69026.000000,2601,2614,0
882,69026.000000,2614,2601,0
883,69040.000000,2632,2646,0
884,69040.000000,2646,2632,0
885,69112.000000,2627,2663,0
886,69112.000000,2663,2627,0
887,69123.000000,2587,2663,0
888,69123.000000,2663,2587,0
